Dir: R999, Step: 999
(7445,-85)
(7445,-84)
(7445,-83)
(7445,-82)
(7445,-81)
(7445,-80)
(7445,-79)
(7445,-78)
(7445,-77)
(7445,-76)
(7445,-75)
(7445,-74)
(7445,-73)
(7445,-72)
(7445,-71)
(7445,-70)
(7445,-69)
(7445,-68)
(7445,-67)
(7445,-66)
(7445,-65)
(7445,-64)
(7445,-63)
(7445,-62)
(7445,-61)
(7445,-60)
(7445,-59)
(7445,-58)
(7445,-57)
(7445,-56)
(7445,-55)
(7445,-54)
(7445,-53)
(7445,-52)
(7445,-51)
(7445,-50)
(7445,-49)
(7445,-48)
(7445,-47)
(7445,-46)
(7445,-45)
(7445,-44)
(7445,-43)
(7445,-42)
(7445,-41)
(7445,-40)
(7445,-39)
(7445,-38)
(7445,-37)
(7445,-36)
(7445,-35)
(7445,-34)
(7445,-33)
(7445,-32)
(7445,-31)
(7445,-30)
(7445,-29)
(7445,-28)
(7445,-27)
(7445,-26)
(7445,-25)
(7445,-24)
(7445,-23)
(7445,-22)
(7445,-21)
(7445,-20)
(7445,-19)
(7445,-18)
(7445,-17)
(7445,-16)
(7445,-15)
(7445,-14)
(7445,-13)
(7445,-12)
(7445,-11)
(7445,-10)
(7445,-9)
(7445,-8)
(7445,-7)
(7445,-6)
(7445,-5)
(7445,-4)
(7445,-3)
(7445,-2)
(7445,-1)
(7445,0)
(7445,1)
(7445,2)
(7445,3)
(7445,4)
(7445,5)
(7445,6)
(7445,7)
(7445,8)
(7445,9)
(7445,10)
(7445,11)
(7445,12)
(7445,13)
(7445,14)
(7445,15)
(7445,16)
(7445,17)
(7445,18)
(7445,19)
(7445,20)
(7445,21)
(7445,22)
(7445,23)
(7445,24)
(7445,25)
(7445,26)
(7445,27)
(7445,28)
(7445,29)
(7445,30)
(7445,31)
(7445,32)
(7445,33)
(7445,34)
(7445,35)
(7445,36)
(7445,37)
(7445,38)
(7445,39)
(7445,40)
(7445,41)
(7445,42)
(7445,43)
(7445,44)
(7445,45)
(7445,46)
(7445,47)
(7445,48)
(7445,49)
(7445,50)
(7445,51)
(7445,52)
(7445,53)
(7445,54)
(7445,55)
(7445,56)
(7445,57)
(7445,58)
(7445,59)
(7445,60)
(7445,61)
(7445,62)
(7445,63)
(7445,64)
(7445,65)
(7445,66)
(7445,67)
(7445,68)
(7445,69)
(7445,70)
(7445,71)
(7445,72)
(7445,73)
(7445,74)
(7445,75)
(7445,76)
(7445,77)
(7445,78)
(7445,79)
(7445,80)
(7445,81)
(7445,82)
(7445,83)
(7445,84)
(7445,85)
(7445,86)
(7445,87)
(7445,88)
(7445,89)
(7445,90)
(7445,91)
(7445,92)
(7445,93)
(7445,94)
(7445,95)
(7445,96)
(7445,97)
(7445,98)
(7445,99)
(7445,100)
(7445,101)
(7445,102)
(7445,103)
(7445,104)
(7445,105)
(7445,106)
(7445,107)
(7445,108)
(7445,109)
(7445,110)
(7445,111)
(7445,112)
(7445,113)
(7445,114)
(7445,115)
(7445,116)
(7445,117)
(7445,118)
(7445,119)
(7445,120)
(7445,121)
(7445,122)
(7445,123)
(7445,124)
(7445,125)
(7445,126)
(7445,127)
(7445,128)
(7445,129)
(7445,130)
(7445,131)
(7445,132)
(7445,133)
(7445,134)
(7445,135)
(7445,136)
(7445,137)
(7445,138)
(7445,139)
(7445,140)
(7445,141)
(7445,142)
(7445,143)
(7445,144)
(7445,145)
(7445,146)
(7445,147)
(7445,148)
(7445,149)
(7445,150)
(7445,151)
(7445,152)
(7445,153)
(7445,154)
(7445,155)
(7445,156)
(7445,157)
(7445,158)
(7445,159)
(7445,160)
(7445,161)
(7445,162)
(7445,163)
(7445,164)
(7445,165)
(7445,166)
(7445,167)
(7445,168)
(7445,169)
(7445,170)
(7445,171)
(7445,172)
(7445,173)
(7445,174)
(7445,175)
(7445,176)
(7445,177)
(7445,178)
(7445,179)
(7445,180)
(7445,181)
(7445,182)
(7445,183)
(7445,184)
(7445,185)
(7445,186)
(7445,187)
(7445,188)
(7445,189)
(7445,190)
(7445,191)
(7445,192)
(7445,193)
(7445,194)
(7445,195)
(7445,196)
(7445,197)
(7445,198)
(7445,199)
(7445,200)
(7445,201)
(7445,202)
(7445,203)
(7445,204)
(7445,205)
(7445,206)
(7445,207)
(7445,208)
(7445,209)
(7445,210)
(7445,211)
(7445,212)
(7445,213)
(7445,214)
(7445,215)
(7445,216)
(7445,217)
(7445,218)
(7445,219)
(7445,220)
(7445,221)
(7445,222)
(7445,223)
(7445,224)
(7445,225)
(7445,226)
(7445,227)
(7445,228)
(7445,229)
(7445,230)
(7445,231)
(7445,232)
(7445,233)
(7445,234)
(7445,235)
(7445,236)
(7445,237)
(7445,238)
(7445,239)
(7445,240)
(7445,241)
(7445,242)
(7445,243)
(7445,244)
(7445,245)
(7445,246)
(7445,247)
(7445,248)
(7445,249)
(7445,250)
(7445,251)
(7445,252)
(7445,253)
(7445,254)
(7445,255)
(7445,256)
(7445,257)
(7445,258)
(7445,259)
(7445,260)
(7445,261)
(7445,262)
(7445,263)
(7445,264)
(7445,265)
(7445,266)
(7445,267)
(7445,268)
Dir: L99, Step: 99
(7444,268)
(7443,268)
(7442,268)
(7441,268)
(7440,268)
(7439,268)
(7438,268)
(7437,268)
(7436,268)
(7435,268)
(7434,268)
(7433,268)
(7432,268)
(7431,268)
(7430,268)
(7429,268)
(7428,268)
(7427,268)
(7426,268)
(7425,268)
(7424,268)
(7423,268)
(7422,268)
(7421,268)
(7420,268)
(7419,268)
(7418,268)
(7417,268)
(7416,268)
(7415,268)
(7414,268)
(7413,268)
(7412,268)
(7411,268)
(7410,268)
(7409,268)
(7408,268)
(7407,268)
(7406,268)
(7405,268)
(7404,268)
(7403,268)
(7402,268)
(7401,268)
(7400,268)
(7399,268)
(7398,268)
(7397,268)
(7396,268)
(7395,268)
(7394,268)
(7393,268)
(7392,268)
(7391,268)
(7390,268)
(7389,268)
(7388,268)
(7387,268)
(7386,268)
(7385,268)
(7384,268)
(7383,268)
(7382,268)
(7381,268)
(7380,268)
(7379,268)
(7378,268)
(7377,268)
(7376,268)
(7375,268)
(7374,268)
(7373,268)
(7372,268)
(7371,268)
(7370,268)
(7369,268)
(7368,268)
(7367,268)
(7366,268)
(7365,268)
(7364,268)
(7363,268)
(7362,268)
(7361,268)
(7360,268)
(7359,268)
(7358,268)
(7357,268)
(7356,268)
(7355,268)
(7354,268)
(7353,268)
(7352,268)
(7351,268)
(7350,268)
(7349,268)
(7348,268)
(7347,268)
(7346,268)
Dir: U99, Step: 99
(7346,269)
(7346,270)
(7346,271)
(7346,272)
(7346,273)
(7346,274)
(7346,275)
(7346,276)
(7346,277)
(7346,278)
(7346,279)
(7346,280)
(7346,281)
(7346,282)
(7346,283)
(7346,284)
(7346,285)
(7346,286)
(7346,287)
(7346,288)
(7346,289)
(7346,290)
(7346,291)
(7346,292)
(7346,293)
(7346,294)
(7346,295)
(7346,296)
(7346,297)
(7346,298)
(7346,299)
(7346,300)
(7346,301)
(7346,302)
(7346,303)
(7346,304)
(7346,305)
(7346,306)
(7346,307)
(7346,308)
(7346,309)
(7346,310)
(7346,311)
(7346,312)
(7346,313)
(7346,314)
(7346,315)
(7346,316)
(7346,317)
(7346,318)
(7346,319)
(7346,320)
(7346,321)
(7346,322)
(7346,323)
(7346,324)
(7346,325)
(7346,326)
(7346,327)
(7346,328)
(7346,329)
(7346,330)
(7346,331)
(7346,332)
(7346,333)
(7346,334)
(7346,335)
(7346,336)
(7346,337)
(7346,338)
(7346,339)
(7346,340)
(7346,341)
(7346,342)
(7346,343)
(7346,344)
(7346,345)
(7346,346)
(7346,347)
(7346,348)
(7346,349)
(7346,350)
(7346,351)
(7346,352)
(7346,353)
(7346,354)
(7346,355)
(7346,356)
(7346,357)
(7346,358)
(7346,359)
(7346,360)
(7346,361)
(7346,362)
(7346,363)
(7346,364)
(7346,365)
(7346,366)
(7346,367)
Dir: R928, Step: 928
(7347,367)
(7348,367)
(7349,367)
(7350,367)
(7351,367)
(7352,367)
(7353,367)
(7354,367)
(7355,367)
(7356,367)
(7357,367)
(7358,367)
(7359,367)
(7360,367)
(7361,367)
(7362,367)
(7363,367)
(7364,367)
(7365,367)
(7366,367)
(7367,367)
(7368,367)
(7369,367)
(7370,367)
(7371,367)
(7372,367)
(7373,367)
(7374,367)
(7375,367)
(7376,367)
(7377,367)
(7378,367)
(7379,367)
(7380,367)
(7381,367)
(7382,367)
(7383,367)
(7384,367)
(7385,367)
(7386,367)
(7387,367)
(7388,367)
(7389,367)
(7390,367)
(7391,367)
(7392,367)
(7393,367)
(7394,367)
(7395,367)
(7396,367)
(7397,367)
(7398,367)
(7399,367)
(7400,367)
(7401,367)
(7402,367)
(7403,367)
(7404,367)
(7405,367)
(7406,367)
(7407,367)
(7408,367)
(7409,367)
(7410,367)
(7411,367)
(7412,367)
(7413,367)
(7414,367)
(7415,367)
(7416,367)
(7417,367)
(7418,367)
(7419,367)
(7420,367)
(7421,367)
(7422,367)
(7423,367)
(7424,367)
(7425,367)
(7426,367)
(7427,367)
(7428,367)
(7429,367)
(7430,367)
(7431,367)
(7432,367)
(7433,367)
(7434,367)
(7435,367)
(7436,367)
(7437,367)
(7438,367)
(7439,367)
(7440,367)
(7441,367)
(7442,367)
(7443,367)
(7444,367)
(7445,367)
(7446,367)
(7447,367)
(7448,367)
(7449,367)
(7450,367)
(7451,367)
(7452,367)
(7453,367)
(7454,367)
(7455,367)
(7456,367)
(7457,367)
(7458,367)
(7459,367)
(7460,367)
(7461,367)
(7462,367)
(7463,367)
(7464,367)
(7465,367)
(7466,367)
(7467,367)
(7468,367)
(7469,367)
(7470,367)
(7471,367)
(7472,367)
(7473,367)
(7474,367)
(7475,367)
(7476,367)
(7477,367)
(7478,367)
(7479,367)
(7480,367)
(7481,367)
(7482,367)
(7483,367)
(7484,367)
(7485,367)
(7486,367)
(7487,367)
(7488,367)
(7489,367)
(7490,367)
(7491,367)
(7492,367)
(7493,367)
(7494,367)
(7495,367)
(7496,367)
(7497,367)
(7498,367)
(7499,367)
(7500,367)
(7501,367)
(7502,367)
(7503,367)
(7504,367)
(7505,367)
(7506,367)
(7507,367)
(7508,367)
(7509,367)
(7510,367)
(7511,367)
(7512,367)
(7513,367)
(7514,367)
(7515,367)
(7516,367)
(7517,367)
(7518,367)
(7519,367)
(7520,367)
(7521,367)
(7522,367)
(7523,367)
(7524,367)
(7525,367)
(7526,367)
(7527,367)
(7528,367)
(7529,367)
(7530,367)
(7531,367)
(7532,367)
(7533,367)
(7534,367)
(7535,367)
(7536,367)
(7537,367)
(7538,367)
(7539,367)
(7540,367)
(7541,367)
(7542,367)
(7543,367)
(7544,367)
(7545,367)
(7546,367)
(7547,367)
(7548,367)
(7549,367)
(7550,367)
(7551,367)
(7552,367)
(7553,367)
(7554,367)
(7555,367)
(7556,367)
(7557,367)
(7558,367)
(7559,367)
(7560,367)
(7561,367)
(7562,367)
(7563,367)
(7564,367)
(7565,367)
(7566,367)
(7567,367)
(7568,367)
(7569,367)
(7570,367)
(7571,367)
(7572,367)
(7573,367)
(7574,367)
(7575,367)
(7576,367)
(7577,367)
(7578,367)
(7579,367)
(7580,367)
(7581,367)
(7582,367)
(7583,367)
(7584,367)
(7585,367)
(7586,367)
(7587,367)
(7588,367)
(7589,367)
(7590,367)
(7591,367)
(7592,367)
(7593,367)
(7594,367)
(7595,367)
(7596,367)
(7597,367)
(7598,367)
(7599,367)
(7600,367)
(7601,367)
(7602,367)
(7603,367)
(7604,367)
(7605,367)
(7606,367)
(7607,367)
(7608,367)
(7609,367)
(7610,367)
(7611,367)
(7612,367)
(7613,367)
(7614,367)
(7615,367)
(7616,367)
(7617,367)
(7618,367)
(7619,367)
(7620,367)
(7621,367)
(7622,367)
(7623,367)
(7624,367)
(7625,367)
(7626,367)
(7627,367)
(7628,367)
(7629,367)
(7630,367)
(7631,367)
(7632,367)
(7633,367)
(7634,367)
(7635,367)
(7636,367)
(7637,367)
(7638,367)
(7639,367)
(7640,367)
(7641,367)
(7642,367)
(7643,367)
(7644,367)
(7645,367)
(7646,367)
(7647,367)
(7648,367)
(7649,367)
(7650,367)
(7651,367)
(7652,367)
(7653,367)
(7654,367)
(7655,367)
(7656,367)
(7657,367)
(7658,367)
(7659,367)
(7660,367)
(7661,367)
(7662,367)
(7663,367)
(7664,367)
(7665,367)
(7666,367)
(7667,367)
(7668,367)
(7669,367)
(7670,367)
(7671,367)
(7672,367)
(7673,367)
(7674,367)
(7675,367)
(7676,367)
(7677,367)
(7678,367)
(7679,367)
(7680,367)
(7681,367)
(7682,367)
(7683,367)
(7684,367)
(7685,367)
(7686,367)
(7687,367)
(7688,367)
(7689,367)
(7690,367)
(7691,367)
(7692,367)
(7693,367)
(7694,367)
(7695,367)
(7696,367)
(7697,367)
(7698,367)
(7699,367)
(7700,367)
(7701,367)
(7702,367)
(7703,367)
(7704,367)
(7705,367)
(7706,367)
(7707,367)
(7708,367)
(7709,367)
(7710,367)
(7711,367)
(7712,367)
(7713,367)
(7714,367)
(7715,367)
(7716,367)
(7717,367)
(7718,367)
(7719,367)
(7720,367)
(7721,367)
(7722,367)
(7723,367)
(7724,367)
(7725,367)
(7726,367)
(7727,367)
(7728,367)
(7729,367)
(7730,367)
(7731,367)
(7732,367)
(7733,367)
(7734,367)
(7735,367)
(7736,367)
(7737,367)
(7738,367)
(7739,367)
(7740,367)
(7741,367)
(7742,367)
(7743,367)
(7744,367)
(7745,367)
(7746,367)
(7747,367)
(7748,367)
(7749,367)
(7750,367)
(7751,367)
(7752,367)
(7753,367)
(7754,367)
(7755,367)
(7756,367)
(7757,367)
(7758,367)
(7759,367)
(7760,367)
(7761,367)
(7762,367)
(7763,367)
(7764,367)
(7765,367)
(7766,367)
(7767,367)
(7768,367)
(7769,367)
(7770,367)
(7771,367)
(7772,367)
(7773,367)
(7774,367)
(7775,367)
(7776,367)
(7777,367)
(7778,367)
(7779,367)
(7780,367)
(7781,367)
(7782,367)
(7783,367)
(7784,367)
(7785,367)
(7786,367)
(7787,367)
(7788,367)
(7789,367)
(7790,367)
(7791,367)
(7792,367)
(7793,367)
(7794,367)
(7795,367)
(7796,367)
(7797,367)
(7798,367)
(7799,367)
(7800,367)
(7801,367)
(7802,367)
(7803,367)
(7804,367)
(7805,367)
(7806,367)
(7807,367)
(7808,367)
(7809,367)
(7810,367)
(7811,367)
(7812,367)
(7813,367)
(7814,367)
(7815,367)
(7816,367)
(7817,367)
(7818,367)
(7819,367)
(7820,367)
(7821,367)
(7822,367)
(7823,367)
(7824,367)
(7825,367)
(7826,367)
(7827,367)
(7828,367)
(7829,367)
(7830,367)
(7831,367)
(7832,367)
(7833,367)
(7834,367)
(7835,367)
(7836,367)
(7837,367)
(7838,367)
(7839,367)
(7840,367)
(7841,367)
(7842,367)
(7843,367)
(7844,367)
(7845,367)
(7846,367)
(7847,367)
(7848,367)
(7849,367)
(7850,367)
(7851,367)
(7852,367)
(7853,367)
(7854,367)
(7855,367)
(7856,367)
(7857,367)
(7858,367)
(7859,367)
(7860,367)
(7861,367)
(7862,367)
(7863,367)
(7864,367)
(7865,367)
(7866,367)
(7867,367)
(7868,367)
(7869,367)
(7870,367)
(7871,367)
(7872,367)
(7873,367)
(7874,367)
(7875,367)
(7876,367)
(7877,367)
(7878,367)
(7879,367)
(7880,367)
(7881,367)
(7882,367)
(7883,367)
(7884,367)
(7885,367)
(7886,367)
(7887,367)
(7888,367)
(7889,367)
(7890,367)
(7891,367)
(7892,367)
(7893,367)
(7894,367)
(7895,367)
(7896,367)
(7897,367)
(7898,367)
(7899,367)
(7900,367)
(7901,367)
(7902,367)
(7903,367)
(7904,367)
(7905,367)
(7906,367)
(7907,367)
(7908,367)
(7909,367)
(7910,367)
(7911,367)
(7912,367)
(7913,367)
(7914,367)
(7915,367)
(7916,367)
(7917,367)
(7918,367)
(7919,367)
(7920,367)
(7921,367)
(7922,367)
(7923,367)
(7924,367)
(7925,367)
(7926,367)
(7927,367)
(7928,367)
(7929,367)
(7930,367)
(7931,367)
(7932,367)
(7933,367)
(7934,367)
(7935,367)
(7936,367)
(7937,367)
(7938,367)
(7939,367)
(7940,367)
(7941,367)
(7942,367)
(7943,367)
(7944,367)
(7945,367)
(7946,367)
(7947,367)
(7948,367)
(7949,367)
(7950,367)
(7951,367)
(7952,367)
(7953,367)
(7954,367)
(7955,367)
(7956,367)
(7957,367)
(7958,367)
(7959,367)
(7960,367)
(7961,367)
(7962,367)
(7963,367)
(7964,367)
(7965,367)
(7966,367)
(7967,367)
(7968,367)
(7969,367)
(7970,367)
(7971,367)
(7972,367)
(7973,367)
(7974,367)
(7975,367)
(7976,367)
(7977,367)
(7978,367)
(7979,367)
(7980,367)
(7981,367)
(7982,367)
(7983,367)
(7984,367)
(7985,367)
(7986,367)
(7987,367)
(7988,367)
(7989,367)
(7990,367)
(7991,367)
(7992,367)
(7993,367)
(7994,367)
(7995,367)
(7996,367)
(7997,367)
(7998,367)
(7999,367)
(8000,367)
(8001,367)
(8002,367)
(8003,367)
(8004,367)
(8005,367)
(8006,367)
(8007,367)
(8008,367)
(8009,367)
(8010,367)
(8011,367)
(8012,367)
(8013,367)
(8014,367)
(8015,367)
(8016,367)
(8017,367)
(8018,367)
(8019,367)
(8020,367)
(8021,367)
(8022,367)
(8023,367)
(8024,367)
(8025,367)
(8026,367)
(8027,367)
(8028,367)
(8029,367)
(8030,367)
(8031,367)
(8032,367)
(8033,367)
(8034,367)
(8035,367)
(8036,367)
(8037,367)
(8038,367)
(8039,367)
(8040,367)
(8041,367)
(8042,367)
(8043,367)
(8044,367)
(8045,367)
(8046,367)
(8047,367)
(8048,367)
(8049,367)
(8050,367)
(8051,367)
(8052,367)
(8053,367)
(8054,367)
(8055,367)
(8056,367)
(8057,367)
(8058,367)
(8059,367)
(8060,367)
(8061,367)
(8062,367)
(8063,367)
(8064,367)
(8065,367)
(8066,367)
(8067,367)
(8068,367)
(8069,367)
(8070,367)
(8071,367)
(8072,367)
(8073,367)
(8074,367)
(8075,367)
(8076,367)
(8077,367)
(8078,367)
(8079,367)
(8080,367)
(8081,367)
(8082,367)
(8083,367)
(8084,367)
(8085,367)
(8086,367)
(8087,367)
(8088,367)
(8089,367)
(8090,367)
(8091,367)
(8092,367)
(8093,367)
(8094,367)
(8095,367)
(8096,367)
(8097,367)
(8098,367)
(8099,367)
(8100,367)
(8101,367)
(8102,367)
(8103,367)
(8104,367)
(8105,367)
(8106,367)
(8107,367)
(8108,367)
(8109,367)
(8110,367)
(8111,367)
(8112,367)
(8113,367)
(8114,367)
(8115,367)
(8116,367)
(8117,367)
(8118,367)
(8119,367)
(8120,367)
(8121,367)
(8122,367)
(8123,367)
(8124,367)
(8125,367)
(8126,367)
(8127,367)
(8128,367)
(8129,367)
(8130,367)
(8131,367)
(8132,367)
(8133,367)
(8134,367)
(8135,367)
(8136,367)
(8137,367)
(8138,367)
(8139,367)
(8140,367)
(8141,367)
(8142,367)
(8143,367)
(8144,367)
(8145,367)
(8146,367)
(8147,367)
(8148,367)
(8149,367)
(8150,367)
(8151,367)
(8152,367)
(8153,367)
(8154,367)
(8155,367)
(8156,367)
(8157,367)
(8158,367)
(8159,367)
(8160,367)
(8161,367)
(8162,367)
(8163,367)
(8164,367)
(8165,367)
(8166,367)
(8167,367)
(8168,367)
(8169,367)
(8170,367)
(8171,367)
(8172,367)
(8173,367)
(8174,367)
(8175,367)
(8176,367)
(8177,367)
(8178,367)
(8179,367)
(8180,367)
(8181,367)
(8182,367)
(8183,367)
(8184,367)
(8185,367)
(8186,367)
(8187,367)
(8188,367)
(8189,367)
(8190,367)
(8191,367)
(8192,367)
(8193,367)
(8194,367)
(8195,367)
(8196,367)
(8197,367)
(8198,367)
(8199,367)
(8200,367)
(8201,367)
(8202,367)
(8203,367)
(8204,367)
(8205,367)
(8206,367)
(8207,367)
(8208,367)
(8209,367)
(8210,367)
(8211,367)
(8212,367)
(8213,367)
(8214,367)
(8215,367)
(8216,367)
(8217,367)
(8218,367)
(8219,367)
(8220,367)
(8221,367)
(8222,367)
(8223,367)
(8224,367)
(8225,367)
(8226,367)
(8227,367)
(8228,367)
(8229,367)
(8230,367)
(8231,367)
(8232,367)
(8233,367)
(8234,367)
(8235,367)
(8236,367)
(8237,367)
(8238,367)
(8239,367)
(8240,367)
(8241,367)
(8242,367)
(8243,367)
(8244,367)
(8245,367)
(8246,367)
(8247,367)
(8248,367)
(8249,367)
(8250,367)
(8251,367)
(8252,367)
(8253,367)
(8254,367)
(8255,367)
(8256,367)
(8257,367)
(8258,367)
(8259,367)
(8260,367)
(8261,367)
(8262,367)
(8263,367)
(8264,367)
(8265,367)
(8266,367)
(8267,367)
(8268,367)
(8269,367)
(8270,367)
(8271,367)
(8272,367)
(8273,367)
(8274,367)
Dir: U54, Step: 54
(8274,368)
(8274,369)
(8274,370)
(8274,371)
(8274,372)
(8274,373)
(8274,374)
(8274,375)
(8274,376)
(8274,377)
(8274,378)
(8274,379)
(8274,380)
(8274,381)
(8274,382)
(8274,383)
(8274,384)
(8274,385)
(8274,386)
(8274,387)
(8274,388)
(8274,389)
(8274,390)
(8274,391)
(8274,392)
(8274,393)
(8274,394)
(8274,395)
(8274,396)
(8274,397)
(8274,398)
(8274,399)
(8274,400)
(8274,401)
(8274,402)
(8274,403)
(8274,404)
(8274,405)
(8274,406)
(8274,407)
(8274,408)
(8274,409)
(8274,410)
(8274,411)
(8274,412)
(8274,413)
(8274,414)
(8274,415)
(8274,416)
(8274,417)
(8274,418)
(8274,419)
(8274,420)
(8274,421)
Dir: L148, Step: 148
(8273,421)
(8272,421)
(8271,421)
(8270,421)
(8269,421)
(8268,421)
(8267,421)
(8266,421)
(8265,421)
(8264,421)
(8263,421)
(8262,421)
(8261,421)
(8260,421)
(8259,421)
(8258,421)
(8257,421)
(8256,421)
(8255,421)
(8254,421)
(8253,421)
(8252,421)
(8251,421)
(8250,421)
(8249,421)
(8248,421)
(8247,421)
(8246,421)
(8245,421)
(8244,421)
(8243,421)
(8242,421)
(8241,421)
(8240,421)
(8239,421)
(8238,421)
(8237,421)
(8236,421)
(8235,421)
(8234,421)
(8233,421)
(8232,421)
(8231,421)
(8230,421)
(8229,421)
(8228,421)
(8227,421)
(8226,421)
(8225,421)
(8224,421)
(8223,421)
(8222,421)
(8221,421)
(8220,421)
(8219,421)
(8218,421)
(8217,421)
(8216,421)
(8215,421)
(8214,421)
(8213,421)
(8212,421)
(8211,421)
(8210,421)
(8209,421)
(8208,421)
(8207,421)
(8206,421)
(8205,421)
(8204,421)
(8203,421)
(8202,421)
(8201,421)
(8200,421)
(8199,421)
(8198,421)
(8197,421)
(8196,421)
(8195,421)
(8194,421)
(8193,421)
(8192,421)
(8191,421)
(8190,421)
(8189,421)
(8188,421)
(8187,421)
(8186,421)
(8185,421)
(8184,421)
(8183,421)
(8182,421)
(8181,421)
(8180,421)
(8179,421)
(8178,421)
(8177,421)
(8176,421)
(8175,421)
(8174,421)
(8173,421)
(8172,421)
(8171,421)
(8170,421)
(8169,421)
(8168,421)
(8167,421)
(8166,421)
(8165,421)
(8164,421)
(8163,421)
(8162,421)
(8161,421)
(8160,421)
(8159,421)
(8158,421)
(8157,421)
(8156,421)
(8155,421)
(8154,421)
(8153,421)
(8152,421)
(8151,421)
(8150,421)
(8149,421)
(8148,421)
(8147,421)
(8146,421)
(8145,421)
(8144,421)
(8143,421)
(8142,421)
(8141,421)
(8140,421)
(8139,421)
(8138,421)
(8137,421)
(8136,421)
(8135,421)
(8134,421)
(8133,421)
(8132,421)
(8131,421)
(8130,421)
(8129,421)
(8128,421)
(8127,421)
(8126,421)
Dir: D863, Step: 863
(8126,420)
(8126,419)
(8126,418)
(8126,417)
(8126,416)
(8126,415)
(8126,414)
(8126,413)
(8126,412)
(8126,411)
(8126,410)
(8126,409)
(8126,408)
(8126,407)
(8126,406)
(8126,405)
(8126,404)
(8126,403)
(8126,402)
(8126,401)
(8126,400)
(8126,399)
(8126,398)
(8126,397)
(8126,396)
(8126,395)
(8126,394)
(8126,393)
(8126,392)
(8126,391)
(8126,390)
(8126,389)
(8126,388)
(8126,387)
(8126,386)
(8126,385)
(8126,384)
(8126,383)
(8126,382)
(8126,381)
(8126,380)
(8126,379)
(8126,378)
(8126,377)
(8126,376)
(8126,375)
(8126,374)
(8126,373)
(8126,372)
(8126,371)
(8126,370)
(8126,369)
(8126,368)
(8126,367)
(8126,366)
(8126,365)
(8126,364)
(8126,363)
(8126,362)
(8126,361)
(8126,360)
(8126,359)
(8126,358)
(8126,357)
(8126,356)
(8126,355)
(8126,354)
(8126,353)
(8126,352)
(8126,351)
(8126,350)
(8126,349)
(8126,348)
(8126,347)
(8126,346)
(8126,345)
(8126,344)
(8126,343)
(8126,342)
(8126,341)
(8126,340)
(8126,339)
(8126,338)
(8126,337)
(8126,336)
(8126,335)
(8126,334)
(8126,333)
(8126,332)
(8126,331)
(8126,330)
(8126,329)
(8126,328)
(8126,327)
(8126,326)
(8126,325)
(8126,324)
(8126,323)
(8126,322)
(8126,321)
(8126,320)
(8126,319)
(8126,318)
(8126,317)
(8126,316)
(8126,315)
(8126,314)
(8126,313)
(8126,312)
(8126,311)
(8126,310)
(8126,309)
(8126,308)
(8126,307)
(8126,306)
(8126,305)
(8126,304)
(8126,303)
(8126,302)
(8126,301)
(8126,300)
(8126,299)
(8126,298)
(8126,297)
(8126,296)
(8126,295)
(8126,294)
(8126,293)
(8126,292)
(8126,291)
(8126,290)
(8126,289)
(8126,288)
(8126,287)
(8126,286)
(8126,285)
(8126,284)
(8126,283)
(8126,282)
(8126,281)
(8126,280)
(8126,279)
(8126,278)
(8126,277)
(8126,276)
(8126,275)
(8126,274)
(8126,273)
(8126,272)
(8126,271)
(8126,270)
(8126,269)
(8126,268)
(8126,267)
(8126,266)
(8126,265)
(8126,264)
(8126,263)
(8126,262)
(8126,261)
(8126,260)
(8126,259)
(8126,258)
(8126,257)
(8126,256)
(8126,255)
(8126,254)
(8126,253)
(8126,252)
(8126,251)
(8126,250)
(8126,249)
(8126,248)
(8126,247)
(8126,246)
(8126,245)
(8126,244)
(8126,243)
(8126,242)
(8126,241)
(8126,240)
(8126,239)
(8126,238)
(8126,237)
(8126,236)
(8126,235)
(8126,234)
(8126,233)
(8126,232)
(8126,231)
(8126,230)
(8126,229)
(8126,228)
(8126,227)
(8126,226)
(8126,225)
(8126,224)
(8126,223)
(8126,222)
(8126,221)
(8126,220)
(8126,219)
(8126,218)
(8126,217)
(8126,216)
(8126,215)
(8126,214)
(8126,213)
(8126,212)
(8126,211)
(8126,210)
(8126,209)
(8126,208)
(8126,207)
(8126,206)
(8126,205)
(8126,204)
(8126,203)
(8126,202)
(8126,201)
(8126,200)
(8126,199)
(8126,198)
(8126,197)
(8126,196)
(8126,195)
(8126,194)
(8126,193)
(8126,192)
(8126,191)
(8126,190)
(8126,189)
(8126,188)
(8126,187)
(8126,186)
(8126,185)
(8126,184)
(8126,183)
(8126,182)
(8126,181)
(8126,180)
(8126,179)
(8126,178)
(8126,177)
(8126,176)
(8126,175)
(8126,174)
(8126,173)
(8126,172)
(8126,171)
(8126,170)
(8126,169)
(8126,168)
(8126,167)
(8126,166)
(8126,165)
(8126,164)
(8126,163)
(8126,162)
(8126,161)
(8126,160)
(8126,159)
(8126,158)
(8126,157)
(8126,156)
(8126,155)
(8126,154)
(8126,153)
(8126,152)
(8126,151)
(8126,150)
(8126,149)
(8126,148)
(8126,147)
(8126,146)
(8126,145)
(8126,144)
(8126,143)
(8126,142)
(8126,141)
(8126,140)
(8126,139)
(8126,138)
(8126,137)
(8126,136)
(8126,135)
(8126,134)
(8126,133)
(8126,132)
(8126,131)
(8126,130)
(8126,129)
